ClubName,ClubNameShort,CountryName,LeagueName,ClubFMId
Fotbal Club FCSB,FCSB,Romania,Romanian First League,1513
FC CFR 1907 Cluj,CFR Cluj,Romania,Romanian First League,7540205
U Craiova 1948 CS,Universitatea Craiova,Romania,Romanian First League,57111101
Fotbal Club Viitorul Constanta,FC Viitorul,Romania,Romanian First League,57047936
AFC Astra Giurgiu,Astra Giurgiu,Romania,Romanian First League,57110823
FC Dinamo 1948 Bucuresti,Dinamo Bucuresti,Romania,Romanian First League,1500
CS Gaz Metan Medias,Gaz Metan Medias,Romania,Romanian First League,138153
AFC Botosani,FC Botosani,Romania,Romanian First League,7540447
ACS Sepsi OSK Sfantu Gheorghe,Sepsi OSK,Romania,Romanian First League,57110237
CSM Politehnica Iasi,CSM Poli Iasi,Romania,Romanian First League,57086204
AFC Hermannstadt Sibiu,FC Hermannstadt,Romania,Romanian First League,57143011
AFC Chindia Targoviste,Chindia Targoviste,Romania,Romanian First League,57066631
FC Voluntari,FC Voluntari,Romania,Romanian First League,57065222
AS FC Universitatea Cluj,U Cluj,Romania,Romanian Second League,1515
FC Academica Clinceni,Academica Clinceni,Romania,Romanian First League,57141886
CS Concordia Chiajna,Concordia Chiajna,Romania,Romanian Second League,57000252
AFC Dunarea 2005 Calarasi,Dunarea Calarasi,Romania,Romanian Second League,57000258
ACS Petrolul 52 Ploiesti,Petrolul Ploiesti,Romania,Romanian Second League,57151160
Fotbal Club Rapid 1923,FC Rapid,Romania,Romanian Second League,57171586
ACS Campionii FC Arges,FC Arges,Romania,Romanian Second League,1502
AFC UTA Arad,UTA Arad,Romania,Romanian Second League,57113687
ASSCS Farul Constanta,Farul Constanta,Romania,Romanian Second League,57150853
CS Mioveni,,Romania,Romanian Second League,57080206
CS Pandurii Lignitul Targu Jiu,Pandurii Targu Jiu,Romania,Romanian Second League,7540061
AFC Ripensia Timisoara,Ripensia,Romania,Romanian Second League,7546743
ASC Daco-Getica Bucuresti,Daco-Getica,Romania,Romanian Second League,7540450
SCM Gloria Buzau,Gloria Buzau,Romania,Romanian Second League,57174340
AFK Csikszereda Miercurea Ciuc,Csikszereda,Romania,Romanian Second League,57110301
ASU Politehnica Timisoara,ASU Politehnica,Romania,Romanian Second League,57099588
Clubul Sportiv Muncitoresc Resita,CSM Resita,Romania,Romanian Second League,57131211
AFC Turris-Oltul Turnu Magurele,Turris Turnu Magurele,Romania,Romanian Second League,57057253
ACS Viitorul Pandurii Targu Jiu,Viitorul Targu Jiu,Romania,Romanian Second League,57057268
CS Aerostar Bacau,Aerostar Bacau,Romania,Romanian Third League Group 1,7540445
FC Metaloglobus Bucuresti,Metaloglobus,Romania,Romanian Second League,57061123
ACS Dacia Unirea Braila,Dacia Unirea Braila,Romania,Romanian Third League Group 2,57139475
CS Luceafarul Oradea,Luceafarul Oradea,Romania,Romanian Third League Group 5,57044148
CS Balotesti,,Romania,Romanian Third League Group 3,57057245
U Craiova 1948 SA,FC U Craiova,Romania,Romanian Third League Group 4,57170797
ACS Suporter Club Otelul Galati,Otelul Galati,Romania,Romanian Third League Group 1,57152989
CS Sportul Snagov,Sportul Snagov,Romania,Romanian Second League,57169223
ACS Foresta Suceava,Foresta Suceava,Romania,Romanian Third League Group 1,57031881
ACS Poli Timisoara,,Romania,Romanian Third League Group 4,57102772
Fotbal Club FCSB II,FCSB II,Romania,Romanian Third League Group 2,7543791
FC Voluntari II,,Romania,Romanian Third League Group 3,57071690
AFC Unirea 1924,Unirea Alba Iulia,Romania,Romanian Third League Group 5,57142845
ACSM Ceahlaul Piatra Neamt,Ceahlaul Piatra Neamt,Romania,Romanian Third League Group 1,57151105
CSC Dumbravita,,Romania,Romanian Third League Group 4,57065617
U Craiova 1948 CS II,Universitatea Craiova II,Romania,Romanian Third League Group 3,57117617
FC CFR 1907 Cluj II,CFR Cluj II,Romania,Romanian Third League Group 5,57022261
AFC Astra II,Astra II,Romania,Romanian Third League Group 3,57113824
CSM Alexandria,,Romania,Romanian Third League Group 3,57048549
CS Afumati,,Romania,Romanian Third League Group 2,57057243
ACS Unu Fotbal Club Gloria,Gloria Bistrita,Romania,Romanian Third League Group 5,57086421
CS Stiinta Miroslava,Stiinta Miroslava,Romania,Romanian Third League Group 1,57072161
AFC Metalurgistul Cugir 1939,Metalurgistul Cugir,Romania,Romanian Third League Group 5,57050185
AFC Progresul 1944 Spartac,Progresul Spartac,Romania,Romanian Third League Group 3,57031764
AFC Unirea 04 Slobozia,Unirea Slobozia,Romania,Romanian Third League Group 2,57000777
LPS Cetate Deva,Cetate Deva,Romania,Romanian Third League Group 4,57072027
ACS Olimpic Cetate Rasnov,CS Rasnov,Romania,Romanian Third League Group 3,57024436
ACS Industria Galda,Industria Galda,Romania,Romanian Third League Group 5,57065137
AFC Metalul Buzau,Metalul Buzau,Romania,Romanian Third League Group 2,57050239
CSM Bucovina Radauti,Bucovina Radauti,Romania,Romanian Third League Group 1,57048690
ACS Fotbal Comuna Recea,Comuna Recea,Romania,Romanian Third League Group 5,57110352
CS National Sebis,National Sebis,Romania,Romanian Third League Group 4,57018687
CSM Flacara Moreni,Flacara Moreni,Romania,Romanian Third League Group 3,7546430
CS Sanatatea Servicii Publice Cluj-Napoca,Sanatatea Cluj,Romania,Romanian Third League Group 5,57015312
SC Popesti-Leordeni,SC Popesti Leordeni,Romania,Romanian Third League Group 2,57113519
CS Sporting Liesti,Sporting Liesti,Romania,Romanian Third League Group 1,57071961
ACS Inainte Modelu,Inainte Modelu,Romania,Romanian Third League Group 2,57076759
CS Tunari,,Romania,Romanian Third League Group 2,57053599
CS Soimii Lipova,Soimii Lipova,Romania,Romanian Third League Group 4,57048425
CSM Slatina,,Romania,Romanian Third League Group 3,57055056
CS Gloria Lunca-Teuz Cermei,Lunca Teuz,Romania,Romanian Third League Group 4,57115741
ACS KSE Targu Secuiesc,KSE Targu Secuiesc,Romania,Romanian Third League Group 1,57142945
AS FC Agricola Borcea,Agricola Borcea,Romania,Romanian Third League Group 2,57076763
ACSO Filiasi,CSO Filiasi,Romania,Romanian Third League Group 4,57088202
CSM Avantul Reghin,Avantul Reghin,Romania,Romanian Third League Group 5,57000781
CSM Focsani 2007,CSM Focsani,Romania,Romanian Third League Group 1,7540044
CS Faurei,,Romania,Romanian Third League Group 2,57065245
CS Minaur Baia Mare,Minaur Baia Mare,Romania,Romanian Third League Group 5,57175414
CSM Pascani,,Romania,Romanian Third League Group 1,57049834
CSC Ghiroda si Giarmata Vii,CSC Ghiroda,Romania,Romanian Third League Group 4,57107762
ACS Flacara Horezu,Flacara Horezu,Romania,Romanian Third League Group 4,57065639
CSA Axiopolis Sport Cernavoda,Axiopolis Cernavoda,Romania,Romanian Third League Group 2,57061158
ACS Vedita Colonesti M.S.,Vedita Colonesti,Romania,Romanian Third League Group 3,57129123
AFC Odorheiu Secuiesc,Odorheiu Secuiesc,Romania,Romanian Third League Group 5,57062710
CS Hunedoara,,Romania,Romanian Third League Group 4,57153289
ACS Unirea Bascov,Unirea Bascov,Romania,Romanian Third League Group 3,57127415
CS Medgidia,,Romania,Romanian Third League Group 2,57174838
ACS SR Municipal Brasov,SR Brasov,Romania,Romanian Third League Group 3,57172393
ACS Sticla Ariesul Turda,Sticla Ariesul,Romania,Romanian Third League Group 5,57031221
AS FC Pucioasa,FC Pucioasa,Romania,Romanian Third League Group 3,57080814
AS Fortuna Becicherecu Mic,Fortuna Becicherecu Mic,Romania,Romanian Third League Group 4,57154460
FC Unirea Dej,Unirea Dej,Romania,Romanian Third League Group 5,7542454
SCM Zalau,,Romania,Romanian Third League Group 5,57207780
AFC Botosani II,Botosani II,Romania,Romanian Third League Group 1,57000095
CS Crisul Chisineu Cris,Crisul Chisineu Cris,Romania,Romanian Third League Group 4,57048447
FC Ozana Targu Neamt,Ozana Targu Neamt,Romania,Romanian Third League Group 1,57190089
ACS Somuz Falticeni,Somuz Falticeni,Romania,Romanian Third League Group 1,57121813
ACS Mostistea Ulmu,Mostistea Ulmu,Romania,Romanian Third League Group 2,57174375
CSC Sanmartin,,Romania,Romanian Third League Group 5,57069271
CS Sporting Rosiori 2008,Sporting Rosiori,Romania,Romanian Third League Group 3,57048718
CS Viitorul Daesti,Viitorul Daesti,Romania,Romanian Third League Group 4,57121993
CS Blejoi,,Romania,Romanian Third League Group 3,57080965
CS Viitorul Ianca,Viitorul Ianca,Romania,Romanian Third League Group 2,57048678
CSM Bacau,,Romania,Romanian Third League Group 1,57189775
ACS Universitatea Dunarea de Jos Galati,CS U Galati,Romania,Romanian Third League Group 1,57174956
CS Gilortul Targu Carbunesti,Gilortul Targu Carbunesti,Romania,Romanian Third League Group 4,7540072
CS Poseidon 2 Mai Limanu,Poseidon Limanu,Romania,Romanian Third League Group 2,57190300
ACS Tractorul Cetate,Tractorul Cetate,Romania,Romanian Third League Group 3,57142959
ACS Viitorul Selimbar,Viitorul Selimbar,Romania,Romanian Third League Group 5,57159498
ACS Husana Husi,Husana Husi,Romania,Romanian Third League Group 1,57174325
ACS Recolta Gheorghe Doja,Recolta Gheorghe Doja,Romania,Romanian Third League Group 2,57072054
Energia Negresti,,Romania,Romanian Fourth League Satu Mare,7542203
CSM Ramnicu Sarat,,Romania,Romanian Fourth League Buzau,7543265
CS Strehaia,,Romania,Romanian Fourth League Mehedinti,57065486
ACS Floresti,,Romania,Romanian Fourth League Cluj,57156430
Unirea 08 Tasnad,Unirea Tasnad,Romania,Romanian Fourth League Satu Mare,57068914
CSO Viitorul Liteni,Liteni,Romania,Romanian Fourth League Suceava,57061221
AFC Viitorul Albesti,Viitorul Albesti,Romania,Romanian Fourth League Botosani,57048644
Talna Orasu Nou,Orasu Nou,Romania,Romanian Fourth League Satu Mare,57068880
ACS Pescarusul Sarichioi Junior,Sarichioi,Romania,Romanian Fourth League Tulcea,57065631
CS Iernut,,Romania,Romanian Fourth League Mures,57061192
ACS FC Avrig,FC Avrig,Romania,Romanian Fourth League Sibiu,57061218
CS Viitorul Ulmeni,Viitorul Ulmeni,Romania,Romanian Fourth League Maramures,57110356
AS Capleni,,Romania,Romanian Fourth League Satu Mare,57191027
ACS Viitorul Domnesti,Viitorul Domnesti,Romania,Romanian Fourth League Ilfov,57065176
CSM FC Vaslui,FC Vaslui,Romania,Romanian Fourth League Vaslui,57189540
ACS Vointa Budeasa,Vointa Budeasa,Romania,Romanian Fourth League Arges,57188350
ACS Sportul Chiscani,Sportul Chiscani,Romania,Romanian Fourth League Braila,57065241
ACS Progresul Pecica,Progresul Pecica,Romania,Romanian Third League Group 4,57048456
CS Millenium Giarmata,Giarmata,Romania,Romanian Fourth League Timis,57050300
CSM Satu Mare,,Romania,Romanian Fourth League Satu Mare,57191025
CS Argesul 2009 Mihailesti,Argesul Mihailesti,Romania,Romanian Fourth League Giurgiu,57050228
CS Minerul Rodna,Minerul Rodna,Romania,Romanian Fourth League Bistrita-Nasaud,57050190
AS Galambfalva Porumbenii Mari,Porumbenii Mari,Romania,Romanian Fourth League Harghita,57190792
CS Speranta Raucesti,Raucesti,Romania,Romanian Fourth League Neamt,57072372
AFC Harman,Harman,Romania,Romanian Fourth League Brasov,57014874
AS Bradu Borca,Bradu Borca,Romania,Romanian Fourth League Neamt,57121774
ACS Team Sageata,Team Sageata,Romania,Romanian Fourth League Buzau,57155990
AS Gloria 2015 Cornesti,Gloria 2015 Cornesti,Romania,Romanian Fourth League Dambovita,57142951
CS Real Bradu,Real Bradu,Romania,Romanian Fourth League Arges,57172837
ACS Avantul Barsana,Avantul Barsana,Romania,Romanian Fourth League Maramures,57072332
Moldova Cristesti,,Romania,Romanian Fourth League Iasi,57171163
CS Dunarea Calafat,Dunarea Calafat,Romania,Romanian Fourth League Dolj,57002787
AFC Vointa Lupac,Lupac,Romania,Romanian Fourth League Caras-Severin,57048156
CS Gheorgheni - VSK Gheorgheni,Gheorgheni,Romania,Romanian Fourth League Harghita,57175106
CS Ocna Mures,Ocna Mures,Romania,Romanian Fourth League Alba,57036170
ACSM Oltenita,CSM Oltenita,Romania,Romanian Fourth League Calarasi,57086449
CSO Retezatul Hateg,Retezatul,Romania,Romanian Fourth League Hunedoara,57048072
ASC Olimpic Zarnesti,ASC Zarnesti,Romania,Romanian Fourth League Brasov,57071671
AS Viitorul Curita,Viitorul Curita,Romania,Romanian Fourth League Bacau,57142874
CSM Lugoj,,Romania,Romanian Fourth League Timis,57141893
CS Magurele,,Romania,Romanian Fourth League Ilfov,57175323
ACSO Viitorul Pantelimon,Viitorul Pantelimon,Romania,Romanian Fourth League Ilfov,57175353
ACS FC Papauti,FC Papauti,Romania,Romanian Fourth League Covasna,57061162
ACS Stiinta Turceni,Turceni,Romania,Romanian Fourth League Gorj,57061175
ACS Viitorul Dragomiresti Vale,Viitorul Dragomiresti,Romania,Romanian Fourth League Ilfov,57061179
AS Recolta Gura Sutii,Recolta Gura Sutii,Romania,Romanian Fourth League Dambovita,57071933
Unirea Mircesti,,Romania,Romanian Fourth League Iasi,57072165
CSA Steaua Bucuresti,CSA Steaua,Romania,Romanian Fourth League Bucuresti,57141891
AS Flacara Erbiceni,Erbiceni,Romania,Romanian Fourth League Iasi,57152150
CS Progresul Nasaud,Progresul Nasaud,Romania,Romanian Fourth League Bistrita-Nasaud,57048710
AS Minerul Costesti,Minerul Costesti,Romania,Romanian Fourth League Valcea,57143081
ACS Viitorul Simian,Viitorul Simian,Romania,Romanian Fourth League Mehedinti,57143035
CSM Victoria Carei,,Romania,Romanian Fourth League Satu Mare,57034210
Viitorul Fintinele,,Romania,Romanian Fourth League Constanta,57142937
FC Pojorata,,Romania,Romanian Fourth League Suceava,57175649
CS Dumbrava Galgau-Almasului,Dumbrava Galgau,Romania,Romanian Fourth League Salaj,57048699
CS Progresul Somcuta Mare,Somcuta Mare,Romania,Romanian Fourth League Maramures,57065525
CS Rapid Buzescu,Rapid Buzescu,Romania,Romanian Fourth League Teleorman,57065610
CS Ciorogarla,,Romania,Romanian Fourth League Ilfov,57086505
ACS FC Somesul Dej,Somesul Dej,Romania,Romanian Fourth League Cluj,57188405
CS Petrolul Bustuchin,Petrolul Bustuchin,Romania,Romanian Fourth League Gorj,57190323
Vitis Suletea,,Romania,Romanian Fourth League Vaslui,57072487
CS Navodari,,Romania,Romanian Fourth League Constanta,7540031
ACS Metropolitan Isalnita,Metropolitan Isalnita,Romania,Romanian Fourth League Dolj,57139479
FC Panciu,Panciu,Romania,Romanian Fourth League Vrancea,57030511
Gloria Albesti,,Romania,Romanian Fourth League Constanta,57061159
Sportul Ciorasti,,Romania,Romanian Fourth League Vrancea,57175747
CS Vointa Lanurile,Lanurile,Romania,Romanian Fourth League Buzau,57057207
CS Victoria Traian,Victoria Traian,Romania,Romanian Fourth League Braila,57057203
CS Inter Petrila,Inter Petrila,Romania,Romanian Fourth League Hunedoara,57065391
AS Vointa Stremt,Stremt,Romania,Romanian Fourth League Alba,57171574
ACS Flacara Mihail Kogalniceanu,,Romania,Romanian Fourth League Tulcea,57061227
CS Silvicultorul Maieru,Silvicultorul Maieru,Romania,Romanian Fourth League Bistrita-Nasaud,57061100
Zimbrul Slobozia Conachi,,Romania,Romanian Fourth League Galati,57142965
AS Unirea Lueta,Unirea Lueta,Romania,Romanian Fourth League Harghita,57190791
ACS Carani,,Romania,Romanian Fourth League Timis,57127425
CS Carcea,,Romania,Romanian Fourth League Dolj,57190461
CS Magura Cisnadie,,Romania,Romanian Fourth League Sibiu,57118378
CS Vulturii Farcasesti,Vulturii Farcasesti,Romania,Romanian Fourth League Gorj,57175068
ACS Inter Dorohoi,Inter Dorohoi,Romania,Romanian Fourth League Botosani,57135405
AS Recolta Danceu,Recolta Danceu,Romania,Romanian Fourth League Mehedinti,57065482
AFC Singureni,,Romania,Romanian Fourth League Giurgiu,57065377
Rapid Jibou,,Romania,Romanian Fourth League Salaj,57048730
AS Unirea Cristuru Secuiesc,Unirea Cristuru Secuiesc,Romania,Romanian Fourth League Harghita,57050175
AS FC Baraganul Ciulnita,Ciulnita,Romania,Romanian Fourth League Ialomita,57072060
Victoria Munteni Buzau,,Romania,Romanian Fourth League Ialomita,57072039
CSM Mihai Viteazu Vulcan,Mihai Viteazu Vulcan,Romania,Romanian Fourth League Hunedoara,57174048
CS CIL Blaj,CIL Blaj,Romania,Romanian Fourth League Alba,57048079
CSA Aurul Brad,Aurul Brad,Romania,Romanian Fourth League Hunedoara,57032378
FC Dinamo Bacau,Dinamo Bacau,Romania,Romanian Fourth League Bacau,57174332
FC Racova Puscasi,,Romania,Romanian Fourth League Vaslui,57174328
ACS Atletico Monor,Atletico Monor,Romania,Romanian Fourth League Bistrita-Nasaud,57107712
FC Bolintin Malu Spart 2017,Bolintin Malu Spart,Romania,Romanian Fourth League Giurgiu,57065347
ACS Stiinta Danubius Bechet,Bechet,Romania,Romanian Fourth League Dolj,57071950
Flacara Muntenii de Sus,,Romania,Romanian Fourth League Vaslui,57120345
AS FC Precizia Sacele,Sacele,Romania,Romanian Fourth League Brasov,57118682
Unirea Tifesti,,Romania,Romanian Fourth League Vrancea,57061230
CSM Moinesti,,Romania,Romanian Fourth League Bacau,7540049
CS Zlatna,,Romania,Romanian Fourth League Alba,7540063
AS Soimii Topolog,Soimii Topolog,Romania,Romanian Fourth League Tulcea,57159519
CS Unirea Tiganesti,Unirea Tiganesti,Romania,Romanian Fourth League Teleorman,57072567
FC Petrolul Ticleni,Petrolul Ticleni,Romania,Romanian Fourth League Gorj,57159173
CS Progresul Bucuresti 2005,Progresul 2005,Romania,Romanian Fourth League Bucuresti,57155845
Unirea Ruginoasa,Ruginoasa,Romania,Romanian Fourth League Iasi,57072155
ACS Muresul Ludus,Muresul Ludus,Romania,Romanian Fourth League Mures,57050183
AFC Banesti-Urleta,Banesti Urleta,Romania,Romanian Fourth League Prahova,57061205
ACS Unirea Sintana,Unirea Sintana,Romania,Romanian Fourth League Arad,57048390
CS Lipnita Carvan,Lipnita Carvan,Romania,Romanian Fourth League Constanta,57065049
CS UZU Darmanesti,UZU Darmanesti,Romania,Romanian Fourth League Bacau,57069387
AS Unirea Iclod,Unirea Iclod,Romania,Romanian Fourth League Cluj,57172976
CS Energia Remus,Energia Remus,Romania,Romanian Fourth League Giurgiu,57175287
ACS Paltinis Rasinari,Rasinari,Romania,Romanian Fourth League Sibiu,57118379
AS Colibasi,,Romania,Romanian Fourth League Arges,57172818
CS Gloria Ivesti,Gloria Ivesti,Romania,Romanian Fourth League Galati,57057235
ACS Victoria Buzoesti,Victoria Buzoesti,Romania,Romanian Fourth League Arges,57107697
CS FC Dinamo Bucuresti,CS Dinamo,Romania,Romanian Fourth League Bucuresti,57141885
ACS Ajax Botoroaga,Ajax Botoroaga,Romania,Romanian Fourth League Teleorman,57088291
CS Gloria al Orasului Geoagiu,Gloria Geoagiu,Romania,Romanian Fourth League Hunedoara,57065452
CS Cornu,,Romania,Romanian Fourth League Prahova,57120208
Gloria Baneasa,,Romania,Romanian Fourth League Constanta,57061157
ACS Peris,,Romania,Romanian Fourth League Ilfov,57072127
CS Agigea,,Romania,Romanian Fourth League Constanta,57069157
CS Petrolistul Boldesti,Petrolistul,Romania,Romanian Fourth League Prahova,57030950
ACS Oltul Curtisoara,,Romania,Romanian Fourth League Olt,57114221
Petrolul Potcoava,,Romania,Romanian Fourth League Olt,57061202
CS Cozia Calimanesti,Cozia Calimanesti,Romania,Romanian Fourth League Valcea,57061233
Fortuna Capleni,,Romania,Romanian Fourth League Satu Mare,57068937
Victoria Gugesti,Gugesti,Romania,Romanian Fourth League Vrancea,57072432
Schamagosch Ciumesti,,Romania,Romanian Fourth League Satu Mare,57121943
ACS Bucharest United,Bucharest United,Romania,Romanian Fourth League Bucuresti,57188320
CS Unirea Ungheni 2018,Unirea Ungheni,Romania,Romanian Fourth League Mures,57034797
ACS Juniorul Suceava,Juniorul Suceava,Romania,Romanian Fourth League Suceava,57175644
CS Jiul Rovinari 2016,Jiul Rovinari 2016,Romania,Romanian Fourth League Gorj,57159175
CSO Plopeni,,Romania,Romanian Fourth League Prahova,57048269
ACS CAO 1910 Oradea,CAO Oradea,Romania,Romanian Fourth League Bihor,57189800
ACS Viitorul Nicolae Balcescu,Nicolae Balcescu,Romania,Romanian Fourth League Bacau,57069377
AS Vointa Livezile,Vointa Livezile,Romania,Romanian Fourth League Bistrita-Nasaud,57048709
CSO Baraolt,,Romania,Romanian Fourth League Covasna,57071819
CS Sporting Pitesti,Sporting Pitesti,Romania,Romanian Fourth League Arges,57007494
CS Olimpia Aiud,Olimpia Aiud,Romania,Romanian Fourth League Alba,57061067
ACS Viitorul Santimbru,Santimbru,Romania,Romanian Fourth League Alba,57059828
ACS Granitul Babadag,Babadag,Romania,Romanian Fourth League Tulcea,57061226
CS Pandurii Cerneti,Cerneti,Romania,Romanian Fourth League Mehedinti,57061189
ACS Unirea Tricolor Dabuleni,Dabuleni,Romania,Romanian Fourth League Dolj,57061171
CS Oravita,Oravita,Romania,Romanian Fourth League Caras-Severin,57050284
AS Unirea Tomsani,Unirea Tomsani,Romania,Romanian Fourth League Valcea,57122011
AS Stejarul Vladesti 2009,Stejarul Vladesti,Romania,Romanian Fourth League Valcea,57121997
AS Progresul Fratautii Vechi,Fratautii Vechi,Romania,Romanian Fourth League Suceava,57121873
ACS Heniu Lesu,Heniu Lesu,Romania,Romanian Fourth League Bistrita-Nasaud,57114211
CS Cumpana,,Romania,Romanian Fourth League Constanta,57190299
ACS TransDor Tudora,TransDor,Romania,Romanian Fourth League Botosani,57116012
ASC Ciucas Tarlungeni,Ciucas Tarlungeni,Romania,Romanian Fourth League Brasov,57164166
ACS Poiana Lacului,Poiana Lacului,Romania,Romanian Fourth League Arges,57154110
ACS CSM Campia Turzii,CSM Campia Turzii,Romania,Romanian Fourth League Cluj,57172981
Stiinta Beltiug,,Romania,Romanian Fourth League Satu Mare,57143063
AFC Dunarea Ciocanesti,Dunarea Ciocanesti,Romania,Romanian Fourth League Calarasi,57076741
AS National Somova,Somova,Romania,Romanian Fourth League Tulcea,57072535
ACS Jiul Podari,Jiul Podari,Romania,Romanian Fourth League Dolj,57171065
AS Roberto Ziduri,Ziduri,Romania,Romanian Fourth League Dambovita,57172904
ACS Sporting Apahida,Sporting Apahida,Romania,Romanian Fourth League Cluj,57172968
AFC Unirea Manastirea,,Romania,Romanian Fourth League Calarasi,57076745
AS Avantul Zarnesti,Avantul Zarnesti,Romania,Romanian Fourth League Buzau,57076876
CS Frontiera Curtici 2004,Frontiera Curtici,Romania,Romanian Fourth League Arad,57044164
ACS Soimul Baita,Soimul Baita,Romania,Romanian Fourth League Hunedoara,57081224
FC Voluntari III,,Romania,Romanian Fourth League Ilfov,57142132
ACSSC Chimia 1973 Rm. Valcea,Chimia Rm. Valcea,Romania,Romanian Fourth League Valcea,57133747
CS Roseal Odorheiu Secuiesc,Roseal,Romania,Romanian Fourth League Harghita,57048370
ACSM Codlea,,Romania,Romanian Fourth League Brasov,57116097
CS International Balesti,International Balesti,Romania,Romanian Fourth League Gorj,57065427
ACS Unirea Miercurea-Sibiului,,Romania,Romanian Fourth League Sibiu,57105124
AS Gigantii Varasti,Gigantii Varasti,Romania,Romanian Fourth League Giurgiu,57159170
Sportul Simleu Silvaniei,Simleu Silvaniei,Romania,Romanian Fourth League Salaj,57110371
Crasna Moftinu Mic,Moftinu Mic,Romania,Romanian Fourth League Satu Mare,57121941
AS Vointa Oituz,Oituz,Romania,Romanian Fourth League Bacau,57061081
Turul Micula,,Romania,Romanian Fourth League Satu Mare,57015198
ACS Hebe Singeorz Bai,Hebe Singeorz Bai,Romania,Romanian Fourth League Bistrita-Nasaud,57072093
Unirea Radomiresti,,Romania,Romanian Fourth League Olt,57191013
CS DLR Pitesti,DLR Pitesti,Romania,Romanian Fourth League Arges,57061071
Tractorul Nanesti,Nanesti,Romania,Romanian Fourth League Vrancea,57143108
ACS Coltea 1920 Brasov,Coltea 1920 Brasov,Romania,Romanian Fourth League Brasov,57161675
ACS Somuzul Preutesti,Somuzul Preutesti,Romania,Romanian Fourth League Suceava,57121871
CS Somesul Rebrisoara,Rebrisoara,Romania,Romanian Fourth League Bistrita-Nasaud,57061099
Vointa 2012 Babiciu,Vointa Babiciu,Romania,Romanian Fourth League Olt,57110367
FC Brezoaele,Brezoaele,Romania,Romanian Fourth League Dambovita,57110268
Speranta Halmeu,,Romania,Romanian Fourth League Satu Mare,57191022
ACS Unirea Curtesti,Unirea Curtesti,Romania,Romanian Fourth League Botosani,57174335
AS FC Urziceni,FC Urziceni,Romania,Romanian Fourth League Ialomita,57174505
CS Victoria Tandarei,Tandarei,Romania,Romanian Fourth League Ialomita,57059848
ACS Ariesul Mihai Viteazu,Ariesul Mihai Viteazu,Romania,Romanian Fourth League Cluj,57057223
CS Victoria Zabrani,Victoria Zabrani,Romania,Romanian Fourth League Arad,57069363
Luceafarul Decebal,,Romania,Romanian Fourth League Satu Mare,57068907
Viitorul Axintele,Axintele,Romania,Romanian Fourth League Ialomita,57065467
CSO Siretul Dolhasca,Siretul Dolhasca,Romania,Romanian Fourth League Suceava,57175636
Sparta Techirghiol,Techirghiol,Romania,Romanian Fourth League Constanta,57071769
ACS Pobeda Star Bisnov,Pobeda Star Bisnov,Romania,Romanian Fourth League Timis,57050304
CS Avantul Periam,Avantul Periam,Romania,Romanian Fourth League Timis,57142144
ACS Comunal Recolta Dorolt,Dorolt,Romania,Romanian Fourth League Satu Mare,57061212
